iter	Accuracy	MultiClass
0	0.7462686567	1.094388635
1	0.6865671642	1.09044057
2	0.671641791	1.086266781
3	0.671641791	1.081668341
4	0.671641791	1.077931893
5	0.671641791	1.073224716
6	0.671641791	1.069252169
7	0.671641791	1.065366436
8	0.671641791	1.062224629
9	0.671641791	1.058951794
10	0.671641791	1.054241906
11	0.671641791	1.050438705
12	0.671641791	1.046907724
13	0.671641791	1.04337471
14	0.671641791	1.040745038
15	0.671641791	1.037927441
16	0.671641791	1.032571322
17	0.671641791	1.029241684
18	0.671641791	1.025724412
19	0.671641791	1.022591396
20	0.671641791	1.019454068
21	0.671641791	1.016377987
22	0.671641791	1.013498493
23	0.671641791	1.008733086
24	0.671641791	1.005732371
25	0.671641791	1.002391917
26	0.671641791	0.9993047558
27	0.671641791	0.9971485443
28	0.671641791	0.9945569089
29	0.671641791	0.9912216889
30	0.671641791	0.9871351947
31	0.671641791	0.9836261655
32	0.671641791	0.9807214402
33	0.671641791	0.9782015652
34	0.671641791	0.9753667939
35	0.671641791	0.9724444669
36	0.671641791	0.9688900073
37	0.671641791	0.9653913064
38	0.671641791	0.9628198136
39	0.671641791	0.960517368
40	0.671641791	0.9581402324
41	0.671641791	0.9558582606
42	0.671641791	0.9524616322
43	0.671641791	0.9493026134
44	0.671641791	0.9470692158
45	0.671641791	0.9441250515
46	0.671641791	0.94099287
47	0.671641791	0.9385142399
48	0.671641791	0.9365402387
49	0.671641791	0.934327802
50	0.671641791	0.9321040257
51	0.671641791	0.9297727437
52	0.671641791	0.9272578006
53	0.671641791	0.9245276252
54	0.671641791	0.9221170422
55	0.671641791	0.9201537821
56	0.671641791	0.9180671196
57	0.671641791	0.9162549774
58	0.671641791	0.9141374129
59	0.671641791	0.9117368675
60	0.671641791	0.9095239551
61	0.671641791	0.9062636547
62	0.671641791	0.9029674712
63	0.671641791	0.900879806
64	0.671641791	0.8979429212
65	0.671641791	0.8959491983
66	0.671641791	0.8936431165
67	0.671641791	0.8919467522
68	0.671641791	0.890033561
69	0.671641791	0.8877913806
70	0.671641791	0.8854758457
71	0.671641791	0.8829512762
72	0.671641791	0.8807123307
73	0.671641791	0.8788759498
74	0.671641791	0.8764442713
75	0.671641791	0.8744913529
76	0.671641791	0.8724525838
77	0.671641791	0.8702585319
78	0.671641791	0.8689089936
79	0.671641791	0.8655746941
80	0.671641791	0.8634149599
81	0.671641791	0.8613097403
82	0.671641791	0.8584127615
83	0.671641791	0.856486507
84	0.671641791	0.8541813634
